Image ID,Data
1507315168,"[[[  7   3  12]
  [ 21   6  26]
  [ 20   7  30]
  ...
  [ 22   5  24]
  [ 21   7  28]
  [ 21   7  29]]

 [[ 21   7  29]
  [109  15  85]
  [107  33 135]
  ...
  [110  22 103]
  [102  39 151]
  [110  25 111]]

 [[ 22   3  18]
  [ 74  64 202]
  [ 96  45 166]
  ...
  [107  33 135]
  [ 80  58 193]
  [107  33 135]]

 ...

 [[  3  26  50]
  [ 41 100 235]
  [ 72  66 204]
  ...
  [ 85  54 186]
  [ 19 128 246]
  [ 38 103 236]]

 [[ 12  15  44]
  [  6 155 251]
  [ 29 184 251]
  ...
  [ 15 133 248]
  [  9 163 252]
  [ 49  90 228]]

 [[  2  27  50]
  [  7 146 250]
  [  6 153 251]
  ...
  [ 48  92 229]
  [ 43  97 233]
  [  7 159 252]]]"
1507516148,"[[[  6   4  14]
  [ 22   5  23]
  [ 21   6  25]
  ...
  [ 21   7  29]
  [ 22   3  19]
  [ 14  13  41]]

 [[ 19   9  33]
  [104  37 144]
  [103  38 147]
  ...
  [101  40 154]
  [110  17  90]
  [ 71  67 206]]

 [[ 22   5  23]
  [109  29 124]
  [ 99  42 159]
  ...
  [  4   0   0]
  [103  38 149]
  [110  22 103]]

 ...

 [[  1  30  50]
  [ 70  68 207]
  [ 28 116 242]
  ...
  [ 62  76 216]
  [ 76  62 199]
  [ 20 176 252]]

 [[  7  20  47]
  [ 12 137 248]
  [ 52  87 226]
  ...
  [ 21 125 245]
  [ 72  66 204]
  [ 16 132 247]]

 [[  1  30  50]
  [ 31 113 241]
  [  7 146 250]
  ...
  [ 35 108 239]
  [ 33 188 251]
  [ 33 110 239]]]"
1507412312,"[[[  8   1   7]
  [ 22   4  21]
  [ 11   2   4]
  ...
  [ 21   6  27]
  [  0   0   0]
  [ 21   6  27]]

 [[ 22   6  25]
  [110  17  90]
  [110  20  98]
  ...
  [109  14  82]
  [110  27 117]
  [107  12  76]]

 [[ 22   3  19]
  [104  37 144]
  [110  26 114]
  ...
  [  4   0   0]
  [104  10  66]
  [101  40 154]]

 ...

 [[ 17  10  37]
  [ 48  92 229]
  [ 87  53 183]
  ...
  [108  31 128]
  [ 95  46 168]
  [ 37 105 237]]

 [[  8  20  47]
  [ 79  59 195]
  [109  30 125]
  ...
  [ 45  96 232]
  [ 94  46 169]
  [ 27 118 243]]

 [[  1  32  51]
  [ 25 120 243]
  [ 42  99 234]
  ...
  [ 46  94 231]
  [104  37 146]
  [ 16 132 247]]]"
1509301314,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  6   1   2]]

 [[  7   1   2]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 27   5   7]]

 ...

 [[ 20   1  11]
  [106  11  73]
  [  4   0   0]
  ...
  [104  10  66]
  [ 60  12  24]
  [108  14  81]]

 [[ 21   2  15]
  [ 97   9  54]
  [109  15  84]
  ...
  [ 27   5   7]
  [ 65  12  27]
  [102   9  62]]

 [[ 14  13  41]
  [ 76  62 199]
  [104  37 146]
  ...
  [108  30 127]
  [109  28 119]
  [104  10  68]]]"
1508102995,"[[[  8   2  11]
  [ 21   6  25]
  [ 15  12  39]
  ...
  [ 22   5  22]
  [ 20   7  30]
  [ 17  11  38]]

 [[ 19   9  34]
  [ 78  60 196]
  [101  40 154]
  ...
  [103  38 147]
  [110  18  93]
  [105  35 141]]

 [[ 17  10  36]
  [ 87  53 183]
  [ 53  86 225]
  ...
  [ 74  12  33]
  [107  33 133]
  [105  36 143]]

 ...

 [[ 15  11  39]
  [110  18  93]
  [ 62  76 216]
  ...
  [ 70  68 207]
  [ 20 126 246]
  [ 33 110 239]]

 [[  4  24  49]
  [ 72  66 204]
  [ 68  70 210]
  ...
  [  6 150 251]
  [ 89  51 180]
  [  7 148 250]]

 [[  1  30  50]
  [ 29 115 241]
  [ 54  85 224]
  ...
  [  7 159 252]
  [ 45  96 232]
  [  7 157 251]]]"
1507507247,"[[[  8   1   8]
  [ 22   3  18]
  [ 20   8  31]
  ...
  [ 21   7  29]
  [  9   2   3]
  [ 22   2  16]]

 [[ 21   7  28]
  [109  30 125]
  [110  24 109]
  ...
  [110  21 101]
  [ 84  55 188]
  [110  21 100]]

 [[ 21   2  15]
  [ 95  46 168]
  [ 98   9  56]
  ...
  [107  32 132]
  [109  29 122]
  [110  22 103]]

 ...

 [[  8  20  47]
  [  6 150 251]
  [ 71  67 206]
  ...
  [ 66  72 212]
  [ 60  78 218]
  [ 21 125 245]]

 [[ 17  10  36]
  [ 42  99 234]
  [  7 146 250]
  ...
  [ 49  90 228]
  [ 47  93 230]
  [ 84  55 188]]

 [[  1  32  51]
  [ 53 203 249]
  [ 38 192 250]
  ...
  [ 20 126 246]
  [ 20 126 246]
  [ 31 113 241]]]"
1507500448,"[[[  8   1   6]
  [ 22   4  21]
  [  0   0   0]
  ...
  [ 20   1  11]
  [ 22   3  18]
  [ 22   5  23]]

 [[ 22   5  23]
  [108  31 128]
  [100   9  59]
  ...
  [107  32 132]
  [110  21 101]
  [107  12  76]]

 [[  1   0   0]
  [106  34 138]
  [110  18  93]
  ...
  [100  41 157]
  [ 81  12  38]
  [105  10  69]]

 ...

 [[ 12  15  43]
  [ 87  53 183]
  [ 90  50 179]
  ...
  [ 65  74 213]
  [ 83  56 189]
  [ 37 105 237]]

 [[ 18   9  35]
  [ 82  57 191]
  [ 68  70 210]
  ...
  [ 42  99 234]
  [110  18  93]
  [ 37 105 237]]

 [[  6  22  48]
  [ 47  93 230]
  [ 43  97 233]
  ...
  [110  25 111]
  [ 65  74 213]
  [  6 155 251]]]"
1509235462,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [ 12   2   5]
  [ 15  11  39]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  5   0   1]
  [ 92  48 174]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [ 43   9  14]
  [ 98  43 162]]

 ...

 [[ 22   3  18]
  [100   9  59]
  [105  10  69]
  ...
  [ 85  11  41]
  [103  10  64]
  [110  17  90]]

 [[ 22   5  23]
  [110  27 117]
  [107  32 132]
  ...
  [109  28 119]
  [110  24 108]
  [106  34 138]]

 [[ 18  10  36]
  [ 53  86 225]
  [ 54  85 224]
  ...
  [ 29 115 241]
  [ 19 128 246]
  [ 15 133 248]]]"
1508106477,"[[[  8   1   7]
  [ 20   8  31]
  [ 21   2  14]
  ...
  [ 20   8  31]
  [ 22   2  16]
  [ 20   7  30]]

 [[ 22   3  19]
  [ 81  12  38]
  [ 93  48 173]
  ...
  [110  19  95]
  [ 99  42 159]
  [110  16  87]]

 [[ 21   2  14]
  [109  29 122]
  [110  18  93]
  ...
  [101  40 154]
  [108  32 130]
  [ 81  58 192]]

 ...

 [[ 10  18  45]
  [100  41 155]
  [ 85  54 186]
  ...
  [105  35 140]
  [ 73  65 203]
  [ 55  83 223]]

 [[  6  22  48]
  [103  38 147]
  [ 41 100 235]
  ...
  [ 45  96 232]
  [ 19 128 246]
  [  7 148 250]]

 [[  3  25  49]
  [ 47  93 230]
  [ 20 126 246]
  ...
  [ 16 132 247]
  [ 29 115 241]
  [ 82  57 191]]]"
1508120329,"[[[  6   0   3]
  [ 18   2   9]
  [ 21   6  26]
  ...
  [  8   1   2]
  [ 22   3  18]
  [ 22   5  23]]

 [[ 21   2  16]
  [110  18  93]
  [110  24 108]
  ...
  [108  31 128]
  [108  14  81]
  [109  15  85]]

 [[ 22   2  16]
  [108  30 127]
  [109  29 122]
  ...
  [110  18  92]
  [ 89  11  45]
  [110  25 111]]

 ...

 [[ 21   7  28]
  [ 67  71 211]
  [ 79  59 195]
  ...
  [101  40 154]
  [ 94  47 171]
  [ 96  44 165]]

 [[ 19   9  33]
  [ 59  80 219]
  [ 81  58 192]
  ...
  [ 65  74 213]
  [ 65  74 213]
  [ 75  63 200]]

 [[  5  23  49]
  [ 49  90 228]
  [ 66  72 212]
  ...
  [ 76  62 199]
  [ 27 118 243]
  [ 19 128 246]]]"
